ID,Prediction
494872,4
494873,1
494874,2
494875,2
494876,1
494877,2
494878,2
494879,2
494880,2
494881,2
494882,2
494883,2
494884,2
494885,2
494886,1
494887,1
494888,2
494889,1
494890,2
494891,2
494892,2
494893,6
494894,2
494895,2
494896,1
494897,1
494898,1
494899,2
494900,2
494901,1
494902,2
494903,2
494904,1
494905,2
494906,2
494907,1
494908,2
494909,2
494910,2
494911,1
494912,1
494913,2
494914,2
494915,2
494916,3
494917,2
494918,1
494919,2
494920,2
494921,7
494922,1
494923,2
494924,2
494925,2
494926,2
494927,1
494928,1
494929,1
494930,1
494931,1
494932,1
494933,2
494934,2
494935,1
494936,1
494937,1
494938,2
494939,2
494940,2
494941,2
494942,2
494943,3
494944,1
494945,2
494946,2
494947,2
494948,2
494949,2
494950,2
494951,2
494952,2
494953,2
494954,2
494955,1
494956,2
494957,2
494958,7
494959,2
494960,2
494961,2
494962,2
494963,1
494964,1
494965,1
494966,1
494967,2
494968,2
494969,1
494970,1
494971,2
494972,1
494973,2
494974,2
494975,1
494976,2
494977,2
494978,2
494979,1
494980,2
494981,3
494982,2
494983,2
494984,2
494985,2
494986,1
494987,2
494988,1
494989,1
494990,1
494991,1
494992,2
494993,2
494994,2
494995,1
494996,1
494997,2
494998,2
494999,1
495000,2
495001,1
495002,1
495003,2
495004,2
495005,1
495006,1
495007,2
495008,2
495009,1
495010,1
495011,2
495012,1
495013,1
495014,1
495015,2
495016,6
495017,2
495018,2
495019,2
495020,2
495021,2
495022,5
495023,4
495024,1
495025,2
495026,2
495027,3
495028,7
495029,2
495030,2
495031,1
495032,2
495033,2
495034,1
495035,2
495036,2
495037,2
495038,2
495039,2
495040,2
495041,2
495042,2
495043,2
495044,2
495045,2
495046,2
495047,2
495048,2
495049,2
495050,3
495051,2
495052,1
495053,1
495054,2
495055,2
495056,1
495057,1
495058,2
495059,3
495060,2
495061,2
495062,7
495063,1
495064,2
495065,1
495066,2
495067,1
495068,1
495069,2
495070,1
495071,2
495072,2
495073,1
495074,2
495075,7
495076,2
495077,1
495078,1
495079,1
495080,2
495081,1
495082,1
495083,1
495084,2
495085,5
495086,1
495087,7
495088,2
495089,2
495090,7
495091,6
495092,2
495093,2
495094,2
495095,2
495096,1
495097,2
495098,6
495099,1
495100,3
495101,3
495102,1
495103,1
495104,2
495105,2
495106,2
495107,4
495108,2
495109,2
495110,1
495111,2
495112,2
495113,1
495114,2
495115,1
495116,2
495117,1
495118,2
495119,1
495120,2
495121,2
495122,3
495123,2
495124,3
495125,1
495126,6
495127,1
495128,1
495129,2
495130,1
495131,2
495132,2
495133,1
495134,2
495135,1
495136,1
495137,3
495138,1
495139,1
495140,7
495141,2
495142,2
495143,2
495144,7
495145,2
495146,6
495147,6
495148,2
495149,2
495150,1
495151,1
495152,1
495153,2
495154,2
495155,2
495156,2
495157,2
495158,6
495159,2
495160,1
495161,2
495162,2
495163,2
495164,2
495165,2
495166,1
495167,2
495168,3
495169,2
495170,1
495171,2
495172,1
495173,2
495174,3
495175,1
495176,1
495177,1
495178,1
495179,2
495180,3
495181,1
495182,6
495183,2
495184,2
495185,1
495186,2
495187,1
495188,1
495189,2
495190,1
495191,2
495192,2
495193,1
495194,2
495195,2
495196,1
495197,2
495198,2
495199,2
495200,3
495201,1
495202,3
495203,1
495204,2
495205,2
495206,1
495207,1
495208,6
495209,1
495210,1
495211,2
495212,3
495213,1
495214,2
495215,2
495216,1
495217,2
495218,2
495219,2
495220,1
495221,1
495222,2
495223,1
495224,2
495225,2
495226,2
495227,2
495228,1
495229,2
495230,2
495231,2
495232,2
495233,7
495234,2
495235,1
495236,2
495237,2
495238,1
495239,6
495240,1
495241,2
495242,2
495243,2
495244,3
495245,1
495246,1
495247,2
495248,1
495249,2
495250,2
495251,2
495252,1
495253,1
495254,2
495255,2
495256,1
495257,2
495258,1
495259,6
495260,1
495261,2
495262,3
495263,1
495264,1
495265,1
495266,2
495267,1
495268,7
495269,1
495270,1
495271,1
495272,2
495273,2
495274,7
495275,2
495276,2
495277,2
495278,2
495279,1
495280,1
495281,1
495282,2
495283,1
495284,2
495285,2
495286,1
495287,2
495288,1
495289,1
495290,1
495291,2
495292,2
495293,2
495294,1
495295,2
495296,1
495297,2
495298,2
495299,7
495300,2
495301,1
495302,2
495303,2
495304,3
495305,2
495306,2
495307,2
495308,3
495309,1
495310,2
495311,1
495312,1
495313,2
495314,1
495315,2
495316,6
495317,1
495318,2
495319,1
495320,1
495321,1
495322,2
495323,1
495324,2
495325,1
495326,1
495327,2
495328,1
495329,1
495330,1
495331,2
495332,2
495333,2
495334,4
495335,1
495336,2
495337,1
495338,1
495339,5
495340,1
495341,6
495342,1
495343,1
495344,6
495345,2
495346,2
495347,1
495348,7
495349,6
495350,1
495351,2
495352,2
495353,1
495354,1
495355,1
495356,2
495357,2
495358,3
495359,2
495360,1
495361,1
495362,7
495363,2
495364,1
495365,2
495366,2
495367,2
495368,2
495369,1
495370,2
495371,2
495372,1
495373,1
495374,2
495375,2
495376,1
495377,1
495378,2
495379,2
495380,6
495381,2
495382,2
495383,7
495384,2
495385,7
495386,1
495387,2
495388,1
495389,5
495390,2
495391,5
495392,2
495393,6
495394,2
495395,2
495396,2
495397,2
495398,2
495399,1
495400,2
495401,1
495402,2
495403,1
495404,2
495405,2
495406,2
495407,2
495408,2
495409,2
495410,2
495411,2
495412,2
495413,2
495414,3
495415,1
495416,1
495417,3
495418,2
495419,2
495420,2
495421,1
495422,1
495423,1
495424,1
495425,2
495426,1
495427,2
495428,2
495429,2
495430,2
495431,2
495432,7
495433,2
495434,1
495435,2
495436,1
495437,1
495438,2
495439,7
495440,1
495441,7
495442,2
495443,3
495444,1
495445,2
495446,1
495447,2
495448,2
495449,1
495450,2
495451,1
495452,2
495453,1
495454,1
495455,1
495456,2
495457,6
495458,2
495459,1
495460,1
495461,1
495462,2
495463,1
495464,1
495465,2
495466,1
495467,2
495468,2
495469,2
495470,1
495471,2
495472,1
495473,2
495474,1
495475,1
495476,2
495477,2
495478,2
495479,2
495480,1
495481,2
495482,2
495483,2
495484,2
495485,1
495486,2
495487,1
495488,2
495489,2
495490,2
495491,2
495492,1
495493,2
495494,6
495495,2
495496,1
495497,2
495498,1
495499,2
495500,2
495501,1
495502,2
495503,1
495504,1
495505,3
495506,2
495507,1
495508,1
495509,7
495510,7
495511,2
495512,1
495513,2
495514,1
495515,2
495516,2
495517,3
495518,2
495519,2
495520,2
495521,2
495522,1
495523,2
495524,1
495525,2
495526,2
495527,3
495528,2
495529,5
495530,2
495531,1
495532,2
495533,1
495534,2
495535,1
495536,2
495537,2
495538,2
495539,2
495540,6
495541,2
495542,2
495543,1
495544,2
495545,2
495546,6
495547,5
495548,1
495549,2
495550,2
495551,1
495552,2
495553,2
495554,2
495555,2
495556,2
495557,2
495558,2
495559,2
495560,1
495561,4
495562,2
495563,1
495564,1
495565,5
495566,2
495567,7
495568,3
495569,2
495570,2
495571,1
495572,6
495573,2
495574,2
495575,2
495576,2
495577,1
495578,3
495579,2
495580,2
495581,7
495582,2
495583,2
495584,6
495585,1
495586,1
495587,2
495588,1
495589,1
495590,2
495591,2
495592,2
495593,1
495594,6
495595,2
495596,2
495597,1
495598,2
495599,2
495600,1
495601,7
495602,2
495603,2
495604,3
495605,2
495606,6
495607,3
495608,1
495609,2
495610,1
495611,1
495612,1
495613,1
495614,1
495615,2
495616,2
495617,3
495618,1
495619,1
495620,2
495621,2
495622,1
495623,2
495624,1
495625,2
495626,2
495627,2
495628,3
495629,7
495630,2
495631,2
495632,2
495633,1
495634,2
495635,2
495636,2
495637,1
495638,2
495639,2
495640,1
495641,2
495642,1
495643,7
495644,2
495645,2
495646,2
495647,1
495648,7
495649,2
495650,2
495651,2
495652,2
495653,2
495654,2
495655,5
495656,5
495657,1
495658,1
495659,2
495660,1
495661,1
495662,2
495663,1
495664,2
495665,2
495666,7
495667,1
495668,2
495669,1
495670,1
495671,1
495672,1
495673,1
495674,1
495675,2
495676,2
495677,2
495678,2
495679,2
495680,1
495681,1
495682,2
495683,2
495684,2
495685,2
495686,1
495687,1
495688,1
495689,1
495690,2
495691,2
495692,1
495693,1
495694,2
495695,1
495696,2
495697,2
495698,1
495699,2
495700,2
495701,2
495702,2
495703,2
495704,7
495705,1
495706,1
495707,1
495708,1
495709,1
495710,6
495711,2
495712,1
495713,1
495714,2
495715,2
495716,2
495717,2
495718,2
495719,6
495720,1
495721,2
495722,1
495723,2
495724,2
495725,1
495726,2
495727,2
495728,2
495729,2
495730,3
495731,1
495732,4
495733,3
495734,1
495735,1
495736,1
495737,2
495738,1
495739,2
495740,7
495741,2
495742,1
495743,2
495744,1
495745,2
495746,6
495747,3
495748,1
495749,1
495750,1
495751,2
495752,1
495753,3
495754,1
495755,1
495756,2
495757,2
495758,2
495759,1
495760,2
495761,1
495762,2
495763,2
495764,1
495765,2
495766,2
495767,1
495768,1
495769,2
495770,2
495771,5
495772,2
495773,1
495774,2
495775,1
495776,1
495777,7
495778,2
495779,2
495780,1
495781,1
495782,1
495783,1
495784,1
495785,3
495786,1
495787,2
495788,7
495789,2
495790,1
495791,2
495792,1
495793,2
495794,1
495795,2
495796,1
495797,1
495798,1
495799,1
495800,2
495801,2
495802,1
495803,2
495804,3
495805,2
495806,2
495807,1
495808,2
495809,5
495810,2
495811,1
495812,2
495813,2
495814,1
495815,2
495816,1
495817,2
495818,2
495819,2
495820,1
495821,2
495822,2
495823,1
495824,2
495825,2
495826,5
495827,1
495828,1
495829,2
495830,2
495831,2
495832,2
495833,2
495834,1
495835,2
495836,1
495837,2
495838,7
495839,1
495840,2
495841,1
495842,2
495843,1
495844,1
495845,1
495846,1
495847,2
495848,5
495849,2
495850,7
495851,2
495852,3
495853,3
495854,2
495855,2
495856,1
495857,7
495858,2
495859,5
495860,2
495861,2
495862,1
495863,1
495864,2
495865,1
495866,6
495867,2
495868,2
495869,1
495870,1
495871,2
495872,1
495873,2
495874,2
495875,2
495876,2
495877,2
495878,1
495879,2
495880,2
495881,1
495882,2
495883,1
495884,2
495885,1
495886,1
495887,1
495888,2
495889,3
495890,3
495891,1
495892,2
495893,2
495894,2
495895,2
495896,2
495897,2
495898,1
495899,2
495900,4
495901,1
495902,2
495903,1
495904,5
495905,1
495906,2
495907,3
495908,2
495909,1
495910,1
495911,1
495912,2
495913,1
495914,1
495915,1
495916,1
495917,1
495918,2
495919,2
495920,1
495921,2
495922,2
495923,1
495924,2
495925,1
495926,1
495927,2
495928,1
495929,1
495930,2
495931,1
495932,1
495933,2
495934,2
495935,2
495936,1
495937,2
495938,1
495939,1
495940,2
495941,5
495942,2
495943,1
495944,3
495945,3
495946,1
495947,3
495948,2
495949,2
495950,1
495951,1
495952,2
495953,7
495954,2
495955,1
495956,2
495957,1
495958,2
495959,1
495960,2
495961,1
495962,1
495963,2
495964,1
495965,1
495966,2
495967,1
495968,3
495969,6
495970,2
495971,1
495972,3
495973,3
495974,1
495975,3
495976,2
495977,2
495978,7
495979,7
495980,6
495981,1
495982,7
495983,7
495984,2
495985,2
495986,1
495987,2
495988,2
495989,7
495990,2
495991,3
495992,2
495993,1
495994,1
495995,6
495996,2
495997,1
495998,5
495999,1
496000,1
496001,7
496002,1
496003,2
496004,2
496005,2
496006,1
496007,2
496008,2
496009,1
496010,2
496011,2
496012,1
496013,2
496014,1
496015,2
496016,1
496017,1
496018,2
496019,2
496020,1
496021,2
496022,1
496023,6
496024,1
496025,1
496026,2
496027,2
496028,2
496029,2
496030,2
496031,1
496032,1
496033,2
496034,1
496035,2
496036,1
496037,2
496038,2
496039,1
496040,2
496041,2
496042,2
496043,2
496044,2
496045,2
496046,2
496047,2
496048,2
496049,2
496050,2
496051,2
496052,2
496053,1
496054,6
496055,7
496056,1
496057,2
496058,2
496059,2
496060,2
496061,2
496062,1
496063,2
496064,1
496065,2
496066,3
496067,2
496068,2
496069,1
496070,1
496071,2
496072,2
496073,1
496074,2
496075,2
496076,1
496077,1
496078,2
496079,2
496080,2
496081,6
496082,1
496083,2
496084,1
496085,2
496086,2
496087,1
496088,1
496089,2
496090,1
496091,6
496092,1
496093,1
496094,2
496095,2
496096,5
496097,1
496098,2
496099,7
496100,6
496101,2
496102,4
496103,1
496104,2
496105,1
496106,2
496107,6
496108,2
496109,2
496110,1
496111,2
496112,2
496113,5
496114,2
496115,2
496116,1
496117,2
496118,3
496119,2
496120,1
496121,3
496122,2
496123,2
496124,1
496125,2
496126,2
496127,2
496128,1
496129,2
496130,1
496131,7
496132,1
496133,2
496134,1
496135,6
496136,1
496137,1
496138,1
496139,1
496140,2
496141,2
496142,2
496143,2
496144,2
496145,1
496146,2
496147,2
496148,2
496149,2
496150,2
496151,1
496152,2
496153,1
496154,1
496155,1
496156,1
496157,1
496158,1
496159,1
496160,1
496161,1
496162,2
496163,3
496164,2
496165,2
496166,1
496167,1
496168,2
496169,2
496170,2
496171,1
496172,2
496173,1
496174,6
496175,3
496176,5
496177,2
496178,1
496179,2
496180,2
496181,2
496182,1
496183,2
496184,1
496185,2
496186,2
496187,2
496188,2
496189,7
496190,2
496191,2
496192,2
496193,2
496194,1
496195,7
496196,1
496197,1
496198,2
496199,2
496200,2
496201,2
496202,2
496203,1
496204,2
496205,1
496206,2
496207,2
496208,2
496209,1
496210,2
496211,1
496212,1
496213,6
496214,2
496215,2
496216,3
496217,2
496218,2
496219,1
496220,4
496221,1
496222,2
496223,2
496224,1
496225,1
496226,2
496227,1
496228,2
496229,2
496230,1
496231,1
496232,2
496233,3
496234,2
496235,4
496236,7
496237,2
496238,1
496239,2
496240,2
496241,1
496242,1
496243,1
496244,1
496245,2
496246,1
496247,2
496248,2
496249,1
496250,1
496251,2
496252,2
496253,1
496254,2
496255,2
496256,2
496257,1
496258,1
496259,3
496260,3
496261,1
496262,2
496263,2
496264,2
496265,1
496266,2
496267,2
496268,1
496269,1
496270,2
496271,1
496272,2
496273,1
496274,2
496275,1
496276,2
496277,2
496278,2
496279,2
496280,2
496281,2
496282,1
496283,2
496284,2
496285,7
496286,1
496287,2
496288,1
496289,2
496290,2
496291,2
496292,2
496293,1
496294,2
496295,1
496296,1
496297,1
496298,2
496299,2
496300,2
496301,2
496302,2
496303,1
496304,1
496305,2
496306,1
496307,3
496308,1
496309,2
496310,2
496311,2
496312,2
496313,2
496314,2
496315,1
496316,1
496317,1
496318,1
496319,4
496320,1
496321,1
496322,2
496323,3
496324,2
496325,3
496326,2
496327,2
496328,1
496329,1
496330,7
496331,2
496332,5
496333,1
496334,3
496335,2
496336,1
496337,2
496338,2
496339,1
496340,1
496341,1
496342,2
496343,2
496344,1
496345,2
496346,6
496347,2
496348,1
496349,1
496350,1
496351,2
496352,1
496353,2
496354,2
496355,1
496356,1
496357,1
496358,2
496359,2
496360,1
496361,1
496362,2
496363,7
496364,1
496365,1
496366,2
496367,1
496368,2
496369,2
496370,1
496371,3
496372,2
496373,3
496374,6
496375,1
496376,2
496377,1
496378,1
496379,2
496380,2
496381,2
496382,2
496383,3
496384,2
496385,2
496386,1
496387,2
496388,1
496389,2
496390,5
496391,1
496392,2
496393,1
496394,3
496395,2
496396,2
496397,2
496398,1
496399,1
496400,2
496401,2
496402,2
496403,2
496404,2
496405,2
496406,2
496407,1
496408,1
496409,1
496410,1
496411,1
496412,7
496413,1
496414,1
496415,7
496416,2
496417,2
496418,1
496419,1
496420,2
496421,1
496422,2
496423,2
496424,2
496425,1
496426,1
496427,2
496428,1
496429,1
496430,2
496431,1
496432,1
496433,2
496434,2
496435,2
496436,2
496437,2
496438,2
496439,1
496440,1
496441,1
496442,7
496443,3
496444,2
496445,2
496446,6
496447,1
496448,2
496449,2
496450,1
496451,2
496452,2
496453,2
496454,3
496455,1
496456,3
496457,2
496458,2
496459,2
496460,2
496461,3
496462,2
496463,7
496464,3
496465,2
496466,1
496467,2
496468,2
496469,1
496470,1
496471,1
496472,1
496473,1
496474,2
496475,1
496476,1
496477,2
496478,2
496479,1
496480,2
496481,1
496482,1
496483,2
496484,1
496485,1
496486,1
496487,1
496488,2
496489,2
496490,1
496491,3
496492,2
496493,1
496494,1
496495,1
496496,1
496497,1
496498,2
496499,1
496500,2
496501,2
496502,2
496503,2
496504,3
496505,1
496506,2
496507,1
496508,7
496509,3
496510,2
496511,2
496512,1
496513,1
496514,1
496515,1
496516,1
496517,2
496518,1
496519,3
496520,3
496521,2
496522,1
496523,1
496524,1
496525,2
496526,1
496527,1
496528,3
496529,1
496530,3
496531,1
496532,2
496533,2
496534,2
496535,1
496536,2
496537,2
496538,1
496539,1
496540,1
496541,3
496542,2
496543,2
496544,2
496545,6
496546,1
496547,2
496548,2
496549,6
496550,1
496551,2
496552,2
496553,1
496554,2
496555,1
496556,2
496557,2
496558,3
496559,1
496560,3
496561,1
496562,1
496563,2
496564,2
496565,2
496566,1
496567,7
496568,2
496569,1
496570,2
496571,1
496572,1
496573,2
496574,2
496575,3
496576,1
496577,1
496578,3
496579,4
496580,1
496581,1
496582,1
496583,2
496584,2
496585,1
496586,6
496587,1
496588,2
496589,1
496590,2
496591,2
496592,2
496593,2
496594,1
496595,1
496596,2
496597,1
496598,2
496599,1
496600,2
496601,2
496602,1
496603,2
496604,3
496605,3
496606,2
496607,2
496608,2
496609,1
496610,1
496611,2
496612,3
496613,1
496614,2
496615,6
496616,1
496617,2
496618,6
496619,2
496620,1
496621,1
496622,2
496623,3
496624,2
496625,2
496626,1
496627,2
496628,2
496629,2
496630,1
496631,1
496632,1
496633,1
496634,2
496635,1
496636,2
496637,2
496638,3
496639,1
496640,1
496641,2
496642,2
496643,2
496644,2
496645,1
496646,1
496647,2
496648,2
496649,2
496650,1
496651,2
496652,1
496653,1
496654,1
496655,2
496656,1
496657,1
496658,2
496659,1
496660,1
496661,1
496662,5
496663,1
496664,1
496665,2
496666,3
496667,2
496668,2
496669,2
496670,1
496671,1
496672,2
496673,2
496674,1
496675,1
496676,2
496677,1
496678,1
496679,2
496680,2
496681,1
496682,3
496683,2
496684,1
496685,2
496686,2
496687,2
496688,2
496689,2
496690,2
496691,1
496692,1
496693,1
496694,2
496695,1
496696,2
496697,2
496698,1
496699,1
496700,2
496701,6
496702,1
496703,1
496704,2
496705,2
496706,1
496707,1
496708,2
496709,2
496710,1
496711,2
496712,2
496713,7
496714,1
496715,2
496716,2
496717,1
496718,1
496719,2
496720,2
496721,2
496722,4
496723,2
496724,2
496725,2
496726,7
496727,2
496728,2
496729,1
496730,1
496731,2
496732,1
496733,1
496734,3
496735,2
496736,2
496737,2
496738,2
496739,3
496740,1
496741,1
496742,1
496743,2
496744,1
496745,1
496746,1
496747,1
496748,1
496749,1
496750,2
496751,2
496752,1
496753,2
496754,3
496755,1
496756,1
496757,2
496758,2
496759,7
496760,1
496761,1
496762,1
496763,2
496764,1
496765,1
496766,1
496767,7
496768,2
496769,1
496770,2
496771,1
496772,2
496773,1
496774,2
496775,2
496776,3
496777,2
496778,2
496779,1
496780,2
496781,1
496782,2
496783,1
496784,3
496785,1
496786,2
496787,6
496788,1
496789,1
496790,2
496791,2
496792,2
496793,2
496794,1
496795,6
496796,2
496797,1
496798,2
496799,2
496800,2
496801,2
496802,3
496803,2
496804,2
496805,2
496806,2
496807,2
496808,2
496809,6
496810,1
496811,2
496812,2
496813,2
496814,1
496815,2
496816,7
496817,2
496818,2
496819,1
496820,1
496821,1
496822,2
496823,1
496824,5
496825,2
496826,2
496827,2
496828,1
496829,3
496830,2
496831,5
496832,6
496833,3
496834,2
496835,1
496836,1
496837,2
496838,2
496839,2
496840,1
496841,1
496842,1
496843,2
496844,2
496845,2
496846,2
496847,2
496848,1
496849,1
496850,1
496851,2
496852,1
496853,1
496854,3
496855,2
496856,2
496857,2
496858,3
496859,2
496860,2
496861,1
496862,2
496863,2
496864,1
496865,2
496866,2
496867,1
496868,1
496869,2
496870,2
496871,1
496872,2
496873,2
496874,7
496875,1
496876,1
496877,2
496878,2
496879,2
496880,2
496881,1
496882,2
496883,2
496884,1
496885,2
496886,1
496887,2
496888,5
496889,1
496890,1
496891,2
496892,1
496893,2
496894,2
496895,1
496896,1
496897,3
496898,1
496899,5
496900,2
496901,2
496902,2
496903,2
496904,1
496905,2
496906,2
496907,1
496908,2
496909,5
496910,2
496911,2
496912,2
496913,2
496914,1
496915,2
496916,2
496917,2
496918,2
496919,1
496920,2
496921,2
496922,3
496923,1
496924,1
496925,1
496926,2
496927,3
496928,2
496929,7
496930,1
496931,2
496932,7
496933,2
496934,2
496935,2
496936,1
496937,2
496938,2
496939,1
496940,2
496941,2
496942,7
496943,2
496944,2
496945,2
496946,2
496947,3
496948,1
496949,1
496950,2
496951,7
496952,2
496953,2
496954,5
496955,2
496956,3
496957,1
496958,1
496959,2
496960,2
496961,3
496962,3
496963,3
496964,2
496965,1
496966,2
496967,1
496968,2
496969,2
496970,1
496971,2
496972,2
496973,1
496974,2
496975,2
496976,2
496977,2
496978,1
496979,2
496980,1
496981,2
496982,2
496983,1
496984,1
496985,6
496986,1
496987,1
496988,3
496989,1
496990,2
496991,2
496992,2
496993,2
496994,2
496995,1
496996,2
496997,2
496998,1
496999,1
497000,2
497001,2
497002,2
497003,2
497004,2
497005,2
497006,1
497007,2
497008,1
497009,2
497010,7
497011,2
497012,7
497013,1
497014,1
497015,1
497016,2
497017,1
497018,1
497019,1
497020,7
497021,2
497022,1
497023,1
497024,3
497025,2
497026,3
497027,2
497028,2
497029,2
497030,5
497031,1
497032,1
497033,1
497034,1
497035,2
497036,1
497037,1
497038,1
497039,1
497040,1
497041,7
497042,1
497043,6
497044,1
497045,1
497046,1
497047,2
497048,2
497049,2
497050,2
497051,2
497052,1
497053,1
497054,3
497055,2
497056,2
497057,1
497058,2
497059,1
497060,1
497061,1
497062,2
497063,2
497064,2
497065,1
497066,1
497067,2
497068,1
497069,2
497070,1
497071,1
497072,2
497073,1
497074,1
497075,1
497076,2
497077,1
497078,2
497079,2
497080,1
497081,2
497082,2
497083,7
497084,2
497085,2
497086,2
497087,1
497088,2
497089,7
497090,1
497091,2
497092,1
497093,5
497094,1
497095,1
497096,1
497097,2
497098,2
497099,1
497100,2
497101,2
497102,1
497103,1
497104,6
497105,1
497106,2
497107,2
497108,2
497109,1
497110,1
497111,1
497112,2
497113,1
497114,6
497115,2
497116,2
497117,2
497118,1
497119,2
497120,3
497121,1
497122,2
497123,1
497124,2
497125,2
497126,7
497127,1
497128,5
497129,1
497130,1
497131,1
497132,2
497133,2
497134,2
497135,1
497136,7
497137,2
497138,2
497139,1
497140,2
497141,1
497142,2
497143,2
497144,2
497145,2
497146,2
497147,1
497148,6
497149,3
497150,1
497151,2
497152,2
497153,2
497154,2
497155,2
497156,2
497157,1
497158,3
497159,1
497160,2
497161,2
497162,2
497163,2
497164,2
497165,2
497166,1
497167,2
497168,1
497169,1
497170,2
497171,1
497172,1
497173,2
497174,1
497175,3
497176,1
497177,2
497178,2
497179,1
497180,1
497181,2
497182,1
497183,1
497184,2
497185,1
497186,2
497187,2
497188,2
497189,1
497190,2
497191,1
497192,1
497193,2
497194,3
497195,2
497196,1
497197,2
497198,2
497199,2
497200,2
497201,1
497202,1
497203,1
497204,7
497205,2
497206,2
497207,1
497208,2
497209,6
497210,1
497211,2
497212,2
497213,1
497214,2
497215,2
497216,2
497217,1
497218,1
497219,1
497220,2
497221,2
497222,2
497223,1
497224,2
497225,6
497226,2
497227,2
497228,2
497229,7
497230,1
497231,1
497232,2
497233,1
497234,2
497235,3
497236,1
497237,2
497238,2
497239,1
497240,1
497241,1
497242,2
497243,2
497244,1
497245,2
497246,3
497247,2
497248,1
497249,3
497250,2
497251,1
497252,1
497253,2
497254,1
497255,2
497256,1
497257,2
497258,2
497259,1
497260,2
497261,1
497262,2
497263,2
497264,1
497265,2
497266,1
497267,7
497268,2
497269,1
497270,6
497271,2
497272,1
497273,2
497274,1
497275,2
497276,1
497277,2
497278,2
497279,2
497280,1
497281,2
497282,1
497283,2
497284,2
497285,1
497286,7
497287,2
497288,1
497289,1
497290,1
497291,1
497292,2
497293,2
497294,5
497295,6
497296,1
497297,5
497298,2
497299,1
497300,5
497301,7
497302,2
497303,1
497304,1
497305,2
497306,1
497307,1
497308,1
497309,1
497310,2
497311,2
497312,1
497313,2
497314,3
497315,1
497316,1
497317,2
497318,1
497319,2
497320,3
497321,2
497322,2
497323,1
497324,2
497325,1
497326,2
497327,2
497328,2
497329,1
497330,5
497331,2
497332,1
497333,1
497334,2
497335,1
497336,1
497337,2
497338,2
497339,2
497340,2
497341,2
497342,3
497343,3
497344,1
497345,2
497346,2
497347,1
497348,2
497349,1
497350,2
497351,2
497352,2
497353,2
497354,2
497355,2
497356,2
497357,1
497358,2
497359,2
497360,2
497361,1
497362,3
497363,2
497364,2
497365,1
497366,2
497367,1
497368,1
497369,2
497370,2
497371,2
497372,2
497373,1
497374,6
497375,2
497376,1
497377,2
497378,3
497379,2
497380,1
497381,3
497382,1
497383,1
497384,2
497385,2
497386,1
497387,1
497388,5
497389,1
497390,1
497391,2
497392,1
497393,1
497394,3
497395,5
497396,2
497397,2
497398,2
497399,1
497400,2
497401,2
497402,1
497403,2
497404,2
497405,1
497406,3
497407,1
497408,2
497409,2
497410,2
497411,2
497412,2
497413,2
497414,1
497415,2
497416,1
497417,6
497418,2
497419,6
497420,2
497421,2
497422,2
497423,1
497424,2
497425,2
497426,2
497427,2
497428,2
497429,3
497430,3
497431,1
497432,2
497433,1
497434,1
497435,1
497436,2
497437,6
497438,2
497439,5
497440,6
497441,2
497442,2
497443,2
497444,7
497445,1
497446,2
497447,1
497448,3
497449,1
497450,1
497451,2
497452,2
497453,2
497454,1
497455,2
497456,1
497457,1
497458,5
497459,2
497460,1
497461,1
497462,1
497463,2
497464,2
497465,1
497466,2
497467,2
497468,1
497469,2
497470,7
497471,1
497472,2
497473,2
497474,2
497475,2
497476,2
497477,2
497478,1
497479,2
497480,1
497481,2
497482,2
497483,2
497484,2
497485,1
497486,1
497487,2
497488,2
497489,2
497490,1
497491,2
497492,2
497493,3
497494,1
497495,5
497496,1
497497,1
497498,3
497499,1
497500,2
497501,1
497502,1
497503,1
497504,2
497505,1
497506,1
497507,2
497508,1
497509,1
497510,3
497511,1
497512,5
497513,1
497514,2
497515,2
497516,2
497517,2
497518,3
497519,2
497520,2
497521,3
497522,2
497523,2
497524,2
497525,2
497526,6
497527,2
497528,1
497529,2
497530,2
497531,1
497532,3
497533,1
497534,1
497535,3
497536,2
497537,2
497538,3
497539,2
497540,3
497541,2
497542,1
497543,1
497544,1
497545,2
497546,1
497547,2
497548,2
497549,2
497550,2
497551,2
497552,6
497553,1
497554,2
497555,1
497556,2
497557,1
497558,2
497559,1
497560,2
497561,2
497562,1
497563,1
497564,1
497565,2
497566,2
497567,2
497568,1
497569,1
497570,2
497571,3
497572,2
497573,2
497574,1
497575,7
497576,2
497577,2
497578,2
497579,1
497580,1
497581,1
497582,1
497583,2
497584,2
497585,2
497586,2
497587,2
497588,2
497589,2
497590,1
497591,2
497592,7
497593,1
497594,1
497595,2
497596,2
497597,1
497598,1
497599,1
497600,2
497601,1
497602,2
497603,7
497604,2
497605,1
497606,2
497607,2
497608,2
497609,2
497610,3
497611,2
497612,2
497613,2
497614,2
497615,2
497616,1
497617,2
497618,2
497619,1
497620,2
497621,2
497622,2
497623,5
497624,2
497625,2
497626,1
497627,1
497628,1
497629,2
497630,1
497631,2
497632,3
497633,1
497634,2
497635,2
497636,5
497637,1
497638,3
497639,2
497640,1
497641,1
497642,2
497643,2
497644,1
497645,2
497646,1
497647,2
497648,1
497649,2
497650,1
497651,2
497652,1
497653,1
497654,1
497655,2
497656,3
497657,1
497658,1
497659,1
497660,2
497661,2
497662,2
497663,2
497664,2
497665,2
497666,2
497667,2
497668,7
497669,1
